ons_code,authority,region,sfa_2015,under_index_2015,ct_total_2015,nhb_2015,nhb_return_2015,rsdg_2015
E07000155,South Northamptonshire,EM,3.18816327,0.024960848,5.655125484,1.930212663,0.005600945,0.036093005
E07000179,South Oxfordshire,SE,4.34215011,0.034478666,6.032945664,2.877878796,0.007680795,0.008080835
E07000126,South Ribble,NW,3.97475729,0.031057875,7.17962871,1.096112295,0.00694026,0
E07000189,South Somerset,SW,6.10184697,0.04853985,8.442981675,3.991092512,0.010830682,0.031819827
E07000196,South Staffordshire,WM,3.83338244,0.031076302,3.522059814,1.4581281,0.006892133,0
E08000023,South Tyneside,NE,85.94921446,0.654666794,48.05056636,2.039975249,0.144902874,0
E31000042,South Yorkshire Fire,YH,28.80823531,0.20746866,21.99805882,0,0,0
E06000045,Southampton,SE,94.43783474,0.732680281,77.26957875,4.341786656,0.161306285,0
E06000033,Southend-on-Sea,EE,61.80261476,0.467162748,63.30167911,1.972911978,0.102850164,0
E09000028,Southwark,L,197.9151738,1.533657702,80.01957942,13.1100531,0.338886718,0
E07000213,Spelthorne,SE,3.08194867,0.025530753,6.927447484,1.564405312,0.005620829,0
E07000240,St Albans,EE,4.36722675,0.033421969,10.01250855,2.993788723,0.007497769,0
E07000204,St Edmundsbury,EE,4.20829361,0.033350286,6.143227358,1.219085362,0.007453627,0.028901184
E08000013,St. Helens,NW,79.28584605,0.611780478,58.0078368,2.586565569,0.135563622,0
E07000197,Stafford,WM,4.69461805,0.037384407,6.468969012,1.685560076,0.008323084,0.004811294
E10000028,Staffordshire,WM,186.5189709,1.339390097,278.8563132,2.79004381,0.298858451,0
E31000033,Staffordshire Fire,WM,18.20231592,0.127315323,22.42230952,0,0,0
E07000198,Staffordshire Moorlands,WM,4.31950753,0.034710754,4.8308008,0.98112465,0.007720669,0.011567986
E31000033,"Staffordshire Police, Fire and Crime Commissioner",WM,0,0,0,0,0,0
E07000243,Stevenage,EE,4.25259579,0.034049115,4.752099048,1.26129172,0.007569293,0
E08000007,Stockport,NW,85.9033826,0.634216994,125.0366735,2.325738276,0.139628689,0
E06000004,Stockton-on-Tees,NE,67.21054876,0.525078547,69.8514784,3.871096368,0.115600859,0
E06000021,Stoke-on-Trent,WM,128.0868277,0.964487295,69.68484676,3.137332567,0.213468836,0
E07000221,Stratford-on-Avon,WM,4.14933612,0.032698662,6.33166274,2.247410213,0.007330971,0.057238063
E07000082,Stroud,SW,4.1921449,0.032695392,7.74432297,2.276980901,0.007306699,0
E10000029,Suffolk,EE,190.5186746,1.359413031,266.1706504,3.071667044,0.303500159,0.415712001
E07000205,Suffolk Coastal,EE,4.8084428,0.038131993,6.986691,1.491520788,0.008534283,0.047475286
E08000024,Sunderland,NE,150.7057329,1.136578382,78.2734786,3.17144732,0.251532901,0
E10000030,Surrey,SE,220.2674626,1.523763837,586.8852565,4.85823329,0.335470586,0
E07000214,Surrey Heath,SE,2.51906239,0.020759324,7.360726555,1.270866489,0.004570356,0
E09000029,Sutton,L,67.90842727,0.482023987,81.12991552,3.251873103,0.107224304,0
E07000113,Swale,SE,7.03434028,0.05678707,6.856119135,2.810838569,0.012606244,0
E06000030,Swindon,SW,59.39393833,0.427401554,77.5444494,6.102568293,0.095219922,0
E08000008,Tameside,NW,96.90850299,0.745169278,70.36841382,3.513578758,0.164055852,0
E07000199,Tamworth,WM,3.87561038,0.030952754,3.2716008,0.552998715,0.006814533,0
E07000215,Tandridge,SE,2.57600908,0.019313628,7.09946454,1.568388923,0.004351037,0
E07000190,Taunton Deane,SW,4.43181105,0.035845127,5.3304554,3.178655391,0.007967256,0.005310871
E07000045,Teignbridge,SW,5.62675631,0.044920685,6.86967682,3.1114931,0.009993226,0.009223498
E06000020,Telford And Wrekin,WM,68.15084847,0.51277337,51.85702383,4.652373966,0.112891761,0
E07000076,Tendring,EE,8.28428546,0.066960552,6.538990364,1.779279252,0.014843682,0
E07000093,Test Valley,SE,3.92334061,0.031518929,6.02374702,3.57223662,0.006939181,0
E07000083,Tewkesbury,SW,3.02665787,0.024436978,3.08353824,2.741730785,0.00542287,0.002636639
E07000114,Thanet,SE,8.3209769,0.06689345,8.408983545,2.434180258,0.014854833,0
E07000102,Three Rivers,EE,3.36584542,0.026403409,5.686925205,1.474214238,0.005893913,0
E06000034,Thurrock,EE,58.40267631,0.439532903,53.85766003,2.697708812,0.0967672,0
E07000115,Tonbridge And Malling,SE,3.6792926,0.030466267,8.794316505,3.101153119,0.006707428,0
E06000027,Torbay,SW,57.00429232,0.430710443,53.43678184,2.556715101,0.095671016,0
E07000046,Torridge,SW,3.85269061,0.031509093,3.238670592,1.587809011,0.007052157,0.090684153
E09000030,Tower Hamlets,L,187.8788678,1.476116718,69.81448535,24.83752139,0.326108531,0
E08000009,Trafford,NW,65.88180539,0.482034871,80.31595887,2.349157308,0.107315201,0
E07000116,Tunbridge Wells,SE,3.78883121,0.031431604,6.836302617,1.219471978,0.006919956,0
E31000043,Tyne and Wear Fire,NE,29.05388336,0.205758718,20.26506828,0,0,0
E07000077,Uttlesford,EE,2.64150108,0.020546157,4.653311852,3.598298659,0.00463192,0.053478585
E07000180,Vale of White Horse,SE,3.95047425,0.031370228,5.550138139,2.823094973,0.006987274,0.001741702
E08000036,Wakefield,YH,123.9223375,0.954785204,106.4752567,7.00804069,0.210204721,0
E08000030,Walsall,WM,128.6381316,0.989556015,93.7029522,5.019543754,0.217859834,0
E09000031,Waltham Forest,L,121.8990756,0.928594761,78.95576636,4.576965911,0.205651547,0
E09000032,Wandsworth,L,126.2128405,0.978294603,46.84617094,9.053388298,0.215380531,0
E06000007,Warrington,NW,54.49511239,0.414690435,77.3460855,4.48444196,0.091297903,0
E07000222,Warwick,WM,5.71069455,0.045623184,7.465877762,1.622887546,0.010149458,0
E10000031,Warwickshire,WM,117.3429502,0.848382597,227.3999449,2.12092301,0.189908329,0
E07000103,Watford,EE,4.83131805,0.037578997,7.696221264,3.279932311,0.008383101,0
E07000206,Waveney,EE,6.58079829,0.053527801,5.129335728,1.531801737,0.011862733,0
E07000216,Waverley,SE,3.48314253,0.026507243,8.553915783,1.66235834,0.005954383,0
E07000065,Wealden,SE,5.07275729,0.039084611,10.65325527,4.330444979,0.00878446,0.039528064
E07000156,Wellingborough,EM,3.96979251,0.032037519,3.0429918,1.000984057,0.007095876,0
E07000241,Welwyn Hatfield,EE,4.8948909,0.038529243,7.662343903,1.726414033,0.008590144,0
E06000037,West Berkshire,SE,33.53484354,0.239584966,78.43827186,3.062255584,0.052774169,0
E07000047,West Devon,SW,2.62287346,0.021812546,4.05464423,1.497768545,0.004862945,0.088859931
E07000052,West Dorset,SW,4.69722649,0.038697682,5.259014025,1.937291172,0.00865952,0.092244186
E07000127,West Lancashire,NW,5.46486516,0.043874227,6.16500398,1.368800236,0.009752693,0
E07000142,West Lindsey,EM,4.91241434,0.040008749,5.400399294,1.986425709,0.008872266,0.090751464
E31000044,West Midlands Fire,WM,61.9434681,0.446480551,36.21357464,0,0,0
E06000062,West Northamptonshire,EM,0,0,0,0,0,0
E07000181,West Oxfordshire,SE,3.52838203,0.028405633,3.361180554,1.831430596,0.006323458,0.024294042
E07000191,West Somerset,SW,1.93187805,0.015919133,1.885584288,0.571015461,0.003535601,0.040903224
E07000245,West Suffolk,EE,0,0,0,0,0,0
E10000032,West Sussex,SE,157.3207485,1.049053206,360.7863913,3.809844373,0.236147809,0
E31000045,West Yorkshire Fire,YH,45.84953107,0.327407144,35.43717144,0,0,0
E09000033,Westminster,L,154.1106559,1.196312208,46.07594131,10.49050136,0.264035722,0
E07000053,Weymouth And Portland,SW,3.27520584,0.026991311,5.784676674,1.039337932,0.005942385,0
E08000010,Wigan,NW,123.2519932,0.934382122,101.6025158,3.956920138,0.205712795,0
E06000054,Wiltshire,SW,108.5521981,0.766234652,208.8429973,14.27749626,0.172132484,0.634558196
E07000094,Winchester,SE,3.81556418,0.029517135,6.67259996,2.830156381,0.006604009,0.008861568
E06000040,Windsor And Maidenhead,SE,24.89004819,0.168464629,58.14202504,2.974274922,0.037934052,0
E08000015,Wirral,NW,141.9233553,1.07821631,114.2060119,2.597582803,0.237379211,0
E07000217,Woking,SE,3.42064289,0.028254162,8.532665955,1.528514018,0.006220413,0
E06000041,Wokingham,SE,26.72206296,0.186912095,81.19955421,3.426328437,0.041150412,0
E08000031,Wolverhampton,WM,137.3898163,1.054579746,80.95120256,3.203287291,0.233443578,0
E07000237,Worcester,WM,4.28703535,0.034614752,4.96100052,1.766325161,0.007692462,0
E10000034,Worcestershire,WM,115.3036897,0.840341543,212.0836724,2.55554451,0.187946411,0
E07000229,Worthing,SE,4.57525048,0.035638957,7.8979104,1.080862232,0.007961884,0
E07000238,Wychavon,WM,4.26751185,0.03510556,5.231269043,2.908304388,0.007804712,0.010556134
E07000007,Wycombe,SE,5.60681426,0.044290988,8.721289092,3.260451152,0.009874617,0
E07000128,Wyre,NW,5.62358995,0.045125434,6.231536224,1.813688954,0.010029728,0
E07000239,Wyre Forest,WM,4.60026151,0.037633093,6.533343576,1.684606803,0.008377792,0
E06000014,York,YH,47.09018141,0.351485542,72.73633958,3.618881717,0.077382766,0
